YEAR,MONTH_NUM,MONTH_MON,APT_ICAO,APT_NAME,STATE_NAME,TF,VALID_FL,NO_REF,TOTAL_REF_NB_FL,TOTAL_REF_TIME_MIN,TOTAL_ADD_TIME_MIN,COMMENT
2024,01,JAN,LOWW,Vienna,Austria,8040,6790,0,6790,75023.53,17942.920000000002,
2024,01,JAN,EBBR,Brussels,Belgium,6757,5321,11,5310,59749.76500000001,14221.9516666667,
2024,01,JAN,EBCI,Charleroi,Belgium,2891,1985,36,1949,21654.2575,4591.709166666666,
2024,01,JAN,LBSF,Sofia,Bulgaria,2410,1878,35,1843,20446.304166666698,5172.845833333333,
2024,01,JAN,LDZA,Zagreb,Croatia,1768,1482,34,1448,16217.135833333301,3966.630833333333,
2024,01,JAN,LKPR,Prague,Czech Republic,3916,3209,54,3155,35706.6,8689.666666666666,
2024,01,JAN,EKCH,Copenhagen - Kastrup,Denmark,7757,6250,36,6214,72952.91,16499.723333333302,
2024,01,JAN,EETN,Tallinn,Estonia,1390,721,11,710,7607.845833333333,2025.1875,
2024,01,JAN,EFHK,Helsinki - Vantaa,Finland,5842,3928,64,3864,40483.838333333304,10147.145,
2024,01,JAN,LFBO,Toulouse-Blagnac,France,2364,1971,15,1956,23080.4433333333,3682.4066666666663,
2024,01,JAN,LFLL,Lyon-Saint-Exupéry,France,3293,2800,12,2788,31264.9175,5375.449166666665,
2024,01,JAN,LFML,Marseille-Provence,France,3340,2688,18,2670,23922.1708333333,9414.112500000001,
2024,01,JAN,LFMN,Nice-Côte d’Azur,France,3824,3356,25,3331,37833.6391666667,10806.6608333333,
2024,01,JAN,LFPG,Paris-Charles-de-Gaulle,France,15875,12812,161,12651,169067.5141666666,30030.7858333333,
2024,01,JAN,LFPO,Paris-Orly,France,6718,5722,55,5667,71162.8033333333,13368.5133333333,
2024,01,JAN,LFSB,Bâle-Mulhouse,France,2677,1740,13,1727,20441.504999999997,5347.795,
2024,01,JAN,EDDB,Berlin - Brandenburg,Germany,5988,5132,35,5097,61381.4433333333,13167.94,
2024,01,JAN,EDDC,Dresden,Germany,330,278,12,266,3046.583333333333,886.7166666666672,
2024,01,JAN,EDDE,Erfurt,Germany,169,42,42,0,,,NO REF FLIGHT
2024,01,JAN,EDDF,Frankfurt,Germany,15493,13660,17,13643,173912.01750000002,42054.232500000006,
2024,01,JAN,EDDG,Muenster-Osnabrueck,Germany,755,236,23,213,2406.4266666666663,611.94,
2024,01,JAN,EDDH,Hamburg,Germany,3863,3329,68,3261,40185.5725,8258.3275,
2024,01,JAN,EDDK,Cologne-Bonn,Germany,3701,1935,127,1808,20726.4808333333,4906.0025000000005,
2024,01,JAN,EDDL,Dusseldorf,Germany,4730,4018,3,4015,47682.190833333305,8602.975833333334,
2024,01,JAN,EDDM,Munich,Germany,10859,9655,0,9655,112139.3449999999,25046.2383333333,
2024,01,JAN,EDDN,Nuremberg,Germany,1709,864,34,830,9872.1225,1949.9941666666662,
2024,01,JAN,EDDP,Leipzig-Halle,Germany,2864,993,57,936,10856.0783333333,2132.438333333333,
2024,01,JAN,EDDR,Saarbruecken,Germany,117,81,25,56,580.5,221.983333333333,
2024,01,JAN,EDDS,Stuttgart,Germany,3017,2002,0,2002,23063.1433333333,4077.1566666666663,
2024,01,JAN,EDDV,Hanover,Germany,1969,1058,82,976,10723.8925,2548.8575,
2024,01,JAN,EDDW,Bremen,Germany,1090,567,14,553,6472.121666666666,1554.644999999999,
2024,01,JAN,LGAV,Athens,Greece,7442,5940,90,5850,64663.63666666671,20413.813333333303,
2024,01,JAN,LHBP,Budapest - Ferihegy,Hungary,4280,3220,34,3186,39186.5158333333,6681.8175,
2024,01,JAN,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,01,JAN,EICK,Cork,Ireland,1609,600,4,596,6543.8133333333335,1387.6699999999992,
2024,01,JAN,EIDW,Dublin,Ireland,8409,6673,10,6663,72425.4566666667,18088.4433333333,
2024,01,JAN,LICC,Catania,Italy,2607,2138,24,2114,22235.65,7137.583333333333,
2024,01,JAN,LIMC,Milan - Malpensa,Italy,7234,5609,0,5609,62868.8333333333,16956.75,
2024,01,JAN,LIME,Bergamo,Italy,4135,3259,46,3213,39328.950000000004,8165.133333333333,
2024,01,JAN,LIMF,Torino Caselle,Italy,1831,1324,0,1324,15754.5916666667,4966.125,
2024,01,JAN,LIML,Milan - Linate,Italy,4450,3876,19,3857,40799.05666666671,9948.61,
2024,01,JAN,LIPE,Bologna,Italy,2496,1945,0,1945,23275.3,5832.05,
2024,01,JAN,LIPZ,Venice,Italy,2594,2130,20,2110,21473.216666666696,5953.4000000000005,
2024,01,JAN,LIRA,Rome - Ciampino,Italy,1631,1410,54,1356,12977.0241666667,2596.1425,
2024,01,JAN,LIRF,Rome - Fiumicino,Italy,10467,8879,0,8879,97272.67,29533.7466666667,
2024,01,JAN,LIRN,Naples,Italy,2371,2005,22,1983,22304.9208333333,4449.345833333333,
2024,01,JAN,EVRA,Riga,Latvia,2006,1382,11,1371,14877.1833333333,3349.933333333333,
2024,01,JAN,ELLX,Luxembourg,Luxembourg,2784,1854,0,1854,21062.304166666698,4799.362499999999,
2024,01,JAN,LMML,Malta,Malta,2570,1575,43,1532,16273.145,7037.238333333333,
2024,01,JAN,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2024,01,JAN,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2024,01,JAN,EHAM,Amsterdam - Schiphol,Netherlands,18252,16124,126,15998,187943.0008333333,47142.8991666667,
2024,01,JAN,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,01,JAN,ENGM,Oslo - Gardermoen,Norway,7280,6277,76,6201,68225.1733333333,18819.4766666667,
2024,01,JAN,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,01,JAN,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
2024,01,JAN,EPWA,Warszawa - Chopina,Poland,6504,5193,26,5167,57111.7533333333,14793.063333333299,
2024,01,JAN,LPFR,Faro,Portugal,1235,1111,30,1081,12014.4325,1972.9341666666662,
2024,01,JAN,LPPR,Porto,Portugal,3465,2855,12,2843,33822.9266666667,8164.723333333333,
2024,01,JAN,LPPT,Lisbon,Portugal,8290,6866,12,6854,85776.2733333333,23588.1933333333,
2024,01,JAN,LROP,Bucharest - Otopeni,Romania,4308,3051,0,3051,33460.1325,7953.400833333333,
2024,01,JAN,LZIB,Bratislava,Slovakia,768,372,19,353,3776.005833333333,1175.510833333333,
2024,01,JAN,LJLJ,Ljubljana,Slovenia,927,574,1,573,6442.914166666666,1561.9858333333332,
2024,01,JAN,GCFV,Fuerteventura,Spain,1929,1869,1,1868,22798.7416666667,4368.325,
2024,01,JAN,GCLP,Gran Canaria,Spain,5472,4258,144,4114,51322.5816666667,14527.685,
2024,01,JAN,GCRR,Lanzarote,Spain,2689,2500,2,2498,31079.45,6093.0166666666655,
2024,01,JAN,GCTS,Tenerife Sur - Reina Sofia,Spain,3823,3419,34,3385,42411.014166666704,10812.0858333333,
2024,01,JAN,GCXO,Tenerife North,Spain,2836,1362,1,1361,14772.872500000001,3037.944166666666,
2024,01,JAN,LEAL,Alicante,Spain,3220,2850,34,2816,33144.088333333304,7062.261666666666,
2024,01,JAN,LEBB,Bilbao,Spain,1546,1248,0,1248,14759.665,3290.518333333333,
2024,01,JAN,LEBL,Barcelona,Spain,11686,9622,221,9401,110073.3991666666,22477.734166666698,
2024,01,JAN,LEIB,Ibiza,Spain,1245,742,3,739,8327.966666666665,1889.2666666666662,
2024,01,JAN,LEMD,Madrid - Barajas,Spain,15602,12581,50,12531,145835.3958333333,28322.9208333333,
2024,01,JAN,LEMG,Málaga,Spain,5103,4336,64,4272,52024.116666666705,13681.8833333333,
2024,01,JAN,LEPA,Palma de Mallorca,Spain,4221,3015,10,3005,35568.518333333304,4563.648333333333,
2024,01,JAN,LEVC,Valencia,Spain,2751,2222,0,2222,25657.5183333333,4491.264999999999,
2024,01,JAN,LEZL,Sevilla,Spain,2426,1897,0,1897,21597.786666666696,4030.046666666666,
2024,01,JAN,ESGG,Göteborg,Sweden,1824,1364,54,1310,14029.2833333333,4227.116666666666,
2024,01,JAN,ESSA,Stockholm - Arlanda,Sweden,6535,5244,2,5242,58493.065,12519.984999999999,
2024,01,JAN,LSGG,Geneva,Switzerland,7007,6041,0,6041,72329.8983333333,23435.934999999998,
2024,01,JAN,LSZH,Zürich,Switzerland,9200,7798,23,7775,93839.5583333333,26548.2916666667,
2024,01,JAN,LTFM,Istanbul,Türkiye,20398,13626,42,13584,170814.355,64831.445,
2024,01,JAN,EGBB,Birmingham,United Kingdom,2913,2500,0,2500,30222.851666666702,6417.831666666666,
2024,01,JAN,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,01,JAN,EGGD,Bristol,United Kingdom,2287,1748,1,1747,20411.7375,3870.1958333333328,
2024,01,JAN,EGGW,London - Luton,United Kingdom,4333,3334,12,3322,44258.878333333305,10422.6216666667,
2024,01,JAN,EGKK,London - Gatwick,United Kingdom,7942,6496,0,6496,84177.8833333333,22482.2833333333,
2024,01,JAN,EGLC,London - City,United Kingdom,1840,1781,94,1687,18563.7666666667,3959.483333333333,
2024,01,JAN,EGLL,London - Heathrow,United Kingdom,18566,16303,63,16240,221914.4516666666,111079.315,
2024,01,JAN,EGNT,Newcastle,United Kingdom,1484,1048,48,1000,11690.2691666667,2272.414166666666,
2024,01,JAN,EGPD,Aberdeen,United Kingdom,1358,1148,2,1146,13125.800000000001,3700.166666666666,
2024,01,JAN,EGPF,Glasgow,United Kingdom,2248,1823,37,1786,21749.399999999998,4767.283333333333,
2024,01,JAN,EGPH,Edinburgh,United Kingdom,3814,3086,15,3071,38081.25,7617.833333333333,
2024,01,JAN,EGSS,London - Stansted,United Kingdom,7348,5645,16,5629,73464.4666666667,15479.116666666701,
2024,02,FEB,LOWW,Vienna,Austria,7726,6532,0,6532,71766.2675,15965.682499999999,
2024,02,FEB,EBBR,Brussels,Belgium,6939,5448,46,5402,60708.8491666667,13828.2508333333,
2024,02,FEB,EBCI,Charleroi,Belgium,2526,1735,31,1704,18935.425000000003,3642.574999999999,
2024,02,FEB,LBSF,Sofia,Bulgaria,2189,1736,58,1678,18396.6416666667,4113.441666666666,
2024,02,FEB,LDZA,Zagreb,Croatia,1642,1376,0,1376,15371.6783333333,3433.405,
2024,02,FEB,LKPR,Prague,Czech Republic,3970,3287,46,3241,36918.27666666671,7753.356666666666,
2024,02,FEB,EKCH,Copenhagen - Kastrup,Denmark,8089,6604,16,6588,77431.4458333333,16847.6541666667,
2024,02,FEB,EETN,Tallinn,Estonia,1296,672,5,667,7045.25,1303.05,
2024,02,FEB,EFHK,Helsinki - Vantaa,Finland,5418,3665,81,3584,37238.9375,8236.862500000001,
2024,02,FEB,LFBO,Toulouse-Blagnac,France,2480,2085,40,2045,24340.6625,4014.187499999999,
2024,02,FEB,LFLL,Lyon-Saint-Exupéry,France,3441,2953,16,2937,32869.775,5709.375,
2024,02,FEB,LFML,Marseille-Provence,France,3229,2610,9,2601,23374.8166666667,9026.2,
2024,02,FEB,LFMN,Nice-Côte d’Azur,France,4039,3563,64,3499,39885.034999999996,11979.565,
2024,02,FEB,LFPG,Paris-Charles-de-Gaulle,France,15846,12747,111,12636,167392.2341666666,28893.9658333333,
2024,02,FEB,LFPO,Paris-Orly,France,6818,5762,50,5712,74003.3966666667,13033.8033333333,
2024,02,FEB,LFSB,Bâle-Mulhouse,France,2889,1913,7,1906,22210.7716666667,5072.278333333333,
2024,02,FEB,EDDB,Berlin - Brandenburg,Germany,6224,5350,41,5309,64242.406666666706,12860.81,
2024,02,FEB,EDDC,Dresden,Germany,355,264,3,261,3044.500833333333,655.6825,
2024,02,FEB,EDDE,Erfurt,Germany,162,69,69,0,,,NO REF FLIGHT
2024,02,FEB,EDDF,Frankfurt,Germany,15093,13283,33,13250,166920.7858333333,39559.764166666704,
2024,02,FEB,EDDG,Muenster-Osnabrueck,Germany,805,271,25,246,2798.533333333333,738.95,
2024,02,FEB,EDDH,Hamburg,Germany,3897,3428,74,3354,41895.8566666667,7582.826666666666,
2024,02,FEB,EDDK,Cologne-Bonn,Germany,3633,1883,96,1787,20575.173333333303,4208.66,
2024,02,FEB,EDDL,Dusseldorf,Germany,4770,4129,3,4126,48963.75,8970.35,
2024,02,FEB,EDDM,Munich,Germany,11172,9749,0,9749,113332.81416666659,22606.5858333333,
2024,02,FEB,EDDN,Nuremberg,Germany,1634,852,21,831,10003.9633333333,2048.536666666666,
2024,02,FEB,EDDP,Leipzig-Halle,Germany,2747,984,42,942,10996.0833333333,2069.566666666666,
2024,02,FEB,EDDR,Saarbruecken,Germany,128,96,24,72,753.79,293.626666666667,
2024,02,FEB,EDDS,Stuttgart,Germany,3198,2125,0,2125,24372.0441666667,4050.2391666666663,
2024,02,FEB,EDDV,Hanover,Germany,2015,1080,94,986,10921.1758333333,2387.890833333333,
2024,02,FEB,EDDW,Bremen,Germany,1044,560,14,546,6369.908333333333,1282.0749999999991,
2024,02,FEB,LGAV,Athens,Greece,7125,5698,76,5622,62503,16973.7333333333,
2024,02,FEB,LHBP,Budapest - Ferihegy,Hungary,3992,3040,27,3013,36292.4191666667,5767.814166666666,
2024,02,FEB,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,02,FEB,EICK,Cork,Ireland,1239,584,2,582,6438.033333333333,1211.5666666666662,
2024,02,FEB,EIDW,Dublin,Ireland,8119,6503,34,6469,70252.37083333329,17365.5458333333,
2024,02,FEB,LICC,Catania,Italy,2254,1870,16,1854,19572.1116666667,5770.138333333333,
2024,02,FEB,LIMC,Milan - Malpensa,Italy,7270,5653,0,5653,63098,16741.2,
2024,02,FEB,LIME,Bergamo,Italy,3616,2884,114,2770,33735.200000000004,5875.433333333333,
2024,02,FEB,LIMF,Torino Caselle,Italy,1734,1268,0,1268,15455.983333333299,2670.4,
2024,02,FEB,LIML,Milan - Linate,Italy,4379,3816,8,3808,40169.076666666704,8522.140000000001,
2024,02,FEB,LIPE,Bologna,Italy,2222,1756,0,1756,20748.144999999997,4531.921666666666,
2024,02,FEB,LIPZ,Venice,Italy,2634,2195,57,2138,21752.288333333297,6176.961666666666,
2024,02,FEB,LIRA,Rome - Ciampino,Italy,1534,1383,13,1370,13051.442500000001,2800.407499999999,
2024,02,FEB,LIRF,Rome - Fiumicino,Italy,9915,8468,0,8468,90690.24500000001,28071.6216666667,
2024,02,FEB,LIRN,Naples,Italy,2334,2012,21,1991,22229.2991666667,5069.784166666665,
2024,02,FEB,EVRA,Riga,Latvia,1786,1263,11,1252,13685.25,2936.283333333333,
2024,02,FEB,ELLX,Luxembourg,Luxembourg,2641,1838,0,1838,20993.8583333333,4056.758333333333,
2024,02,FEB,LMML,Malta,Malta,2294,1490,29,1461,15506.0591666667,6386.340833333333,
2024,02,FEB,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2024,02,FEB,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2024,02,FEB,EHAM,Amsterdam - Schiphol,Netherlands,18270,16127,36,16091,191092.5333333333,49452.8333333333,
2024,02,FEB,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,02,FEB,ENGM,Oslo - Gardermoen,Norway,7585,6593,71,6522,72183.5233333333,18226.86,
2024,02,FEB,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,02,FEB,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
2024,02,FEB,EPWA,Warszawa - Chopina,Poland,6295,5050,66,4984,54855.7833333333,13280.616666666701,
2024,02,FEB,LPFR,Faro,Portugal,1397,1236,39,1197,13215.733333333299,2088.7000000000003,
2024,02,FEB,LPPR,Porto,Portugal,3431,2822,12,2810,33053.5716666667,9138.295,
2024,02,FEB,LPPT,Lisbon,Portugal,8258,6862,4,6858,85058.19166666671,24686.1083333333,
2024,02,FEB,LROP,Bucharest - Otopeni,Romania,3962,2821,0,2821,30847.616666666698,8159.9000000000005,
2024,02,FEB,LZIB,Bratislava,Slovakia,765,358,60,298,3121.348333333333,883.635,
2024,02,FEB,LJLJ,Ljubljana,Slovenia,959,576,0,576,6495.758333333333,1395.075,
2024,02,FEB,GCFV,Fuerteventura,Spain,1898,1820,1,1819,22440.0141666667,4568.169166666666,
2024,02,FEB,GCLP,Gran Canaria,Spain,5566,4303,70,4233,54171.6775,18155.3391666667,
2024,02,FEB,GCRR,Lanzarote,Spain,2706,2523,2,2521,31520.11,6727.956666666666,
2024,02,FEB,GCTS,Tenerife Sur - Reina Sofia,Spain,3717,3307,37,3270,39913.41666666671,12878.983333333299,
2024,02,FEB,GCXO,Tenerife North,Spain,2962,1450,0,1450,15570.9166666667,3459.583333333333,
2024,02,FEB,LEAL,Alicante,Spain,3174,2835,44,2791,32784.9833333333,6848.816666666666,
2024,02,FEB,LEBB,Bilbao,Spain,1551,1272,0,1272,14882.8391666667,3385.777499999999,
2024,02,FEB,LEBL,Barcelona,Spain,11655,9610,84,9526,110706.79833333331,25713.3683333333,
2024,02,FEB,LEIB,Ibiza,Spain,1168,671,2,669,7535.183333333333,1573.366666666666,
2024,02,FEB,LEMD,Madrid - Barajas,Spain,15261,12299,67,12232,143182.2858333333,31637.7808333333,
2024,02,FEB,LEMG,Málaga,Spain,5016,4275,49,4226,52374.880000000005,15811.886666666702,
2024,02,FEB,LEPA,Palma de Mallorca,Spain,4439,3174,11,3163,37464.0383333333,5289.328333333333,
2024,02,FEB,LEVC,Valencia,Spain,2657,2160,0,2160,25046.7,4166.733333333333,
2024,02,FEB,LEZL,Sevilla,Spain,2422,1889,0,1889,21258.120833333298,3905.5291666666662,
2024,02,FEB,ESGG,Göteborg,Sweden,1782,1350,33,1317,14124.218333333301,4246.481666666666,
2024,02,FEB,ESSA,Stockholm - Arlanda,Sweden,6745,5514,0,5514,62205.0483333333,11903.185,
2024,02,FEB,LSGG,Geneva,Switzerland,7265,6214,0,6214,73444.4833333333,24457.7333333333,
2024,02,FEB,LSZH,Zürich,Switzerland,8864,7630,2,7628,90424.7508333333,23017.1491666667,
2024,02,FEB,LTFM,Istanbul,Türkiye,19017,12741,78,12663,160388.1366666666,53775.8633333333,
2024,02,FEB,EGBB,Birmingham,United Kingdom,2971,2596,0,2596,31694.2641666667,6234.0858333333335,
2024,02,FEB,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,02,FEB,EGGD,Bristol,United Kingdom,2395,1905,0,1905,22433,4458.483333333333,
2024,02,FEB,EGGW,London - Luton,United Kingdom,4612,3575,8,3567,47889.37,12448.230000000001,
2024,02,FEB,EGKK,London - Gatwick,United Kingdom,8821,7235,0,7235,93733.7583333333,33193.308333333305,
2024,02,FEB,EGLC,London - City,United Kingdom,2126,2057,78,1979,21063.4266666667,4861.523333333333,
2024,02,FEB,EGLL,London - Heathrow,United Kingdom,18190,15971,35,15936,216875.2666666666,135336.7333333333,
2024,02,FEB,EGNT,Newcastle,United Kingdom,1498,1082,61,1021,12051.606666666701,2196.343333333333,
2024,02,FEB,EGPD,Aberdeen,United Kingdom,1439,1213,0,1213,13913.7875,3388.4125000000004,
2024,02,FEB,EGPF,Glasgow,United Kingdom,2332,1907,37,1870,22790.8116666667,5056.638333333333,
2024,02,FEB,EGPH,Edinburgh,United Kingdom,3887,3189,5,3184,39023.4375,8030.279166666666,
2024,02,FEB,EGSS,London - Stansted,United Kingdom,6889,5345,10,5335,66784.7,13778.4166666667,
2024,03,MAR,LOWW,Vienna,Austria,8831,7414,0,7414,81460.3291666667,19163.6375,
2024,03,MAR,EBBR,Brussels,Belgium,7611,5980,200,5780,64908.1191666667,12055.5641666667,
2024,03,MAR,EBCI,Charleroi,Belgium,3260,2014,52,1962,21755.6683333333,3512.798333333333,
2024,03,MAR,LBSF,Sofia,Bulgaria,2588,2047,79,1968,21149.8258333333,4905.424166666666,
2024,03,MAR,LDZA,Zagreb,Croatia,1907,1585,0,1585,17761.0491666667,3948.267499999999,
2024,03,MAR,LKPR,Prague,Czech Republic,4716,3945,311,3634,40463.3,8047.450000000001,
2024,03,MAR,EKCH,Copenhagen - Kastrup,Denmark,9112,7466,12,7454,86618.8358333333,18367.1308333333,
2024,03,MAR,EETN,Tallinn,Estonia,1556,794,7,787,8323.998333333335,1516.5683333333332,
2024,03,MAR,EFHK,Helsinki - Vantaa,Finland,6104,4080,68,4012,41405.8883333333,8448.028333333334,
2024,03,MAR,LFBO,Toulouse-Blagnac,France,2787,2372,60,2312,27261.8508333333,4335.765833333333,
2024,03,MAR,LFLL,Lyon-Saint-Exupéry,France,3620,3058,22,3036,34143.2658333333,5493.800833333333,
2024,03,MAR,LFML,Marseille-Provence,France,3586,2848,29,2819,25277.894166666698,11495.2225,
2024,03,MAR,LFMN,Nice-Côte d’Azur,France,5071,4550,45,4505,51583.2508333333,16717.1491666667,
2024,03,MAR,LFPG,Paris-Charles-de-Gaulle,France,18215,14715,156,14559,194439.9166666666,30915.2666666667,
2024,03,MAR,LFPO,Paris-Orly,France,8086,6886,85,6801,86882.0916666667,13780.308333333302,
2024,03,MAR,LFSB,Bâle-Mulhouse,France,3200,2164,5,2159,25111.1316666667,5596.785,
2024,03,MAR,EDDB,Berlin - Brandenburg,Germany,7311,6335,80,6255,72682.7908333333,12706.2091666667,
2024,03,MAR,EDDC,Dresden,Germany,426,323,20,303,3376.103333333333,647.6633333333331,
2024,03,MAR,EDDE,Erfurt,Germany,194,54,54,0,,,NO REF FLIGHT
2024,03,MAR,EDDF,Frankfurt,Germany,16985,14982,17,14965,191109.2608333333,38873.3225,
2024,03,MAR,EDDG,Muenster-Osnabrueck,Germany,984,286,29,257,2873.170833333333,626.4625,
2024,03,MAR,EDDH,Hamburg,Germany,4741,3988,80,3908,48103.374166666705,7937.759166666666,
2024,03,MAR,EDDK,Cologne-Bonn,Germany,4217,2239,177,2062,24277.0208333333,4418.3291666666655,
2024,03,MAR,EDDL,Dusseldorf,Germany,5704,4898,4,4894,58278.2675,8732.299166666666,
2024,03,MAR,EDDM,Munich,Germany,12095,10644,0,10644,122764.3908333333,23946.6425,
2024,03,MAR,EDDN,Nuremberg,Germany,1851,949,44,905,10669.6716666667,1991.2783333333332,
2024,03,MAR,EDDP,Leipzig-Halle,Germany,3149,1164,39,1125,12927.2541666667,2073.4291666666663,
2024,03,MAR,EDDR,Saarbruecken,Germany,173,123,101,22,217.066666666667,50.01666666666666,
2024,03,MAR,EDDS,Stuttgart,Germany,3693,2496,0,2496,28805.456666666698,4179.793333333333,
2024,03,MAR,EDDV,Hanover,Germany,2595,1226,110,1116,12147.2975,2526.419166666666,
2024,03,MAR,EDDW,Bremen,Germany,1388,650,9,641,7342.804166666666,1629.279166666666,
2024,03,MAR,LGAV,Athens,Greece,8373,6563,3,6560,73727.9275,20946.4558333333,
2024,03,MAR,LHBP,Budapest - Ferihegy,Hungary,4732,3616,45,3571,42978.150833333304,6618.5825,
2024,03,MAR,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,03,MAR,EICK,Cork,Ireland,1499,691,2,689,7760.9783333333335,1527.5383333333332,
2024,03,MAR,EIDW,Dublin,Ireland,9637,7604,1,7603,87989.1608333333,25924.8891666667,
2024,03,MAR,LICC,Catania,Italy,2588,2161,215,1946,20574.826666666697,6722.09,
