YEAR,MONTH_NUM,MONTH_MON,APT_ICAO,APT_NAME,STATE_NAME,TF,VALID_FL,NO_REF,TOTAL_REF_NB_FL,TOTAL_REF_TIME_MIN,TOTAL_ADD_TIME_MIN,COMMENT
2024,05,MAY,LEZL,Sevilla,Spain,3211,2391,0,2391,26471.93,3504.986666666666,
2024,05,MAY,ESGG,Göteborg,Sweden,2394,1831,63,1768,18477.4158333333,4932.9675,
2024,05,MAY,ESSA,Stockholm - Arlanda,Sweden,8864,7221,21,7200,82471.1166666667,15059.800000000001,
2024,05,MAY,LSGG,Geneva,Switzerland,7697,6441,0,6441,76076.44,21502.4766666667,
2024,05,MAY,LSZH,Zürich,Switzerland,11866,10094,1,10093,122511.79833333331,34374.9683333333,
2024,05,MAY,LTFM,Istanbul,Türkiye,22345,14965,0,14965,180963.2241666666,73328.6925,
2024,05,MAY,EGBB,Birmingham,United Kingdom,4458,3341,12,3329,40642.7833333333,8415.166666666666,
2024,05,MAY,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,05,MAY,EGGD,Bristol,United Kingdom,3798,2588,6,2582,30313.7683333333,5843.898333333333,
2024,05,MAY,EGGW,London - Luton,United Kingdom,6211,4646,0,4646,63193.7916666667,18011.775,
2024,05,MAY,EGKK,London - Gatwick,United Kingdom,12154,9144,0,9144,117786.8333333333,48557.66666666671,
2024,05,MAY,EGLC,London - City,United Kingdom,2310,2239,101,2138,24592.420000000002,3789.013333333333,
2024,05,MAY,EGLL,London - Heathrow,United Kingdom,20607,17912,98,17814,257806.4383333333,137409.345,
2024,05,MAY,EGNT,Newcastle,United Kingdom,2208,1403,84,1319,14549.403333333299,2760.296666666666,
2024,05,MAY,EGPD,Aberdeen,United Kingdom,1694,1452,0,1452,16816.4108333333,4475.705833333333,
2024,05,MAY,EGPF,Glasgow,United Kingdom,3505,2574,51,2523,29552.6083333333,6191.208333333333,
2024,05,MAY,EGPH,Edinburgh,United Kingdom,5778,4501,1,4500,52119.7216666667,13290.045,
2024,05,MAY,EGSS,London - Stansted,United Kingdom,9272,6897,24,6873,92494.4966666667,22562.82,
2024,06,JUN,LOWW,Vienna,Austria,11398,9358,0,9358,102608.7858333333,25590.0475,
2024,06,JUN,EBBR,Brussels,Belgium,8695,6813,24,6789,76103.9033333333,13923.93,
2024,06,JUN,EBCI,Charleroi,Belgium,3660,2526,21,2505,27761.3616666667,4481.8550000000005,
2024,06,JUN,LBSF,Sofia,Bulgaria,2886,2098,120,1978,20925.1525,4831.714166666666,
2024,06,JUN,LDZA,Zagreb,Croatia,2201,1689,0,1689,18609.0791666667,5027.170833333333,
2024,06,JUN,LKPR,Prague,Czech Republic,6490,5295,128,5167,57769.9433333333,13153.69,
2024,06,JUN,EKCH,Copenhagen - Kastrup,Denmark,11188,8825,24,8801,103312.25,21082.75,
2024,06,JUN,EETN,Tallinn,Estonia,2008,948,21,927,10240.4691666667,1812.2141666666662,
2024,06,JUN,EFHK,Helsinki - Vantaa,Finland,6733,4362,22,4340,46678.5833333333,10934.733333333299,
2024,06,JUN,LFBO,Toulouse-Blagnac,France,3122,2553,24,2529,30323.4,4395.483333333333,
2024,06,JUN,LFLL,Lyon-Saint-Exupéry,France,4192,3422,64,3358,37510.580833333304,6177.169166666666,
2024,06,JUN,LFML,Marseille-Provence,France,4750,3662,33,3629,32664.045,13827.404999999999,
2024,06,JUN,LFMN,Nice-Côte d’Azur,France,7843,7008,44,6964,81529.9033333333,33950.296666666705,
2024,06,JUN,LFPG,Paris-Charles-de-Gaulle,France,20686,17020,238,16782,223840.04,34680.11,
2024,06,JUN,LFPO,Paris-Orly,France,9620,8289,20,8269,103634.13500000001,18906.6816666667,
2024,06,JUN,LFSB,Bâle-Mulhouse,France,4278,2954,15,2939,35156.0658333333,9454.634166666667,
2024,06,JUN,EDDB,Berlin - Brandenburg,Germany,8988,7590,35,7555,89138.3366666667,17936.346666666697,
2024,06,JUN,EDDC,Dresden,Germany,489,384,28,356,4017.6075,658.9591666666671,
2024,06,JUN,EDDE,Erfurt,Germany,383,68,68,0,,,NO REF FLIGHT
2024,06,JUN,EDDF,Frankfurt,Germany,19738,17217,25,17192,218029.33000000002,46456.2866666667,
2024,06,JUN,EDDG,Muenster-Osnabrueck,Germany,1301,482,97,385,4502.924999999999,801.1750000000001,
2024,06,JUN,EDDH,Hamburg,Germany,6072,4873,102,4771,59135.2933333333,11181.106666666701,
2024,06,JUN,EDDK,Cologne-Bonn,Germany,5543,2928,183,2745,32245.280000000002,5082.47,
2024,06,JUN,EDDL,Dusseldorf,Germany,7584,6234,69,6165,73438.8625,12091.520833333301,
2024,06,JUN,EDDM,Munich,Germany,14879,12815,0,12815,147284.51750000002,33304.8158333333,
2024,06,JUN,EDDN,Nuremberg,Germany,2506,1204,16,1188,14268.2583333333,2470.3416666666662,
2024,06,JUN,EDDP,Leipzig-Halle,Germany,3370,1345,72,1273,14578.0883333333,2229.861666666666,
2024,06,JUN,EDDR,Saarbruecken,Germany,302,231,56,175,2039.6833333333332,455.3,
2024,06,JUN,EDDS,Stuttgart,Germany,4904,3292,26,3266,37443.76,6063.54,
2024,06,JUN,EDDV,Hanover,Germany,3221,1449,79,1370,15201.530833333301,2588.885833333333,
2024,06,JUN,EDDW,Bremen,Germany,1641,800,43,757,8701.480833333335,1765.0025,
2024,06,JUN,LGAV,Athens,Greece,13492,8743,40,8703,99967.80500000001,34060.3616666667,
2024,06,JUN,LHBP,Budapest - Ferihegy,Hungary,5626,4311,51,4260,51777.755,8728.328333333335,
2024,06,JUN,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,06,JUN,EICK,Cork,Ireland,1975,879,6,873,9481.613333333335,1792.003333333333,
2024,06,JUN,EIDW,Dublin,Ireland,11242,8690,0,8690,94798.43583333331,27058.3308333333,
2024,06,JUN,LICC,Catania,Italy,4132,3414,75,3339,35540.090000000004,14821.3433333333,
2024,06,JUN,LIMC,Milan - Malpensa,Italy,9511,7219,20,7199,80179.6433333333,26705.34,
2024,06,JUN,LIME,Bergamo,Italy,5037,3818,68,3750,44486.0691666667,10399.780833333301,
2024,06,JUN,LIMF,Torino Caselle,Italy,1831,1286,1,1285,14698.966666666702,2121.6166666666663,
2024,06,JUN,LIML,Milan - Linate,Italy,5302,4524,21,4503,47329.15,11135.233333333299,
2024,06,JUN,LIPE,Bologna,Italy,3763,2948,0,2948,35104.7508333333,9886.499166666666,
2024,06,JUN,LIPZ,Venice,Italy,4400,3635,51,3584,37204.5375,11523.212500000001,
2024,06,JUN,LIRA,Rome - Ciampino,Italy,1898,1626,41,1585,14973.216666666702,3455.833333333333,
2024,06,JUN,LIRF,Rome - Fiumicino,Italy,14494,12269,17,12252,132641.0075,44955.4258333333,
2024,06,JUN,LIRN,Naples,Italy,4785,3952,38,3914,43833.5075,20916.3091666667,
2024,06,JUN,EVRA,Riga,Latvia,2711,1736,24,1712,18573.850000000002,3199.1,
2024,06,JUN,ELLX,Luxembourg,Luxembourg,4031,2616,2,2614,29760.315000000002,5733.618333333333,
2024,06,JUN,LMML,Malta,Malta,3837,2429,55,2374,25166.6583333333,8225.391666666666,
2024,06,JUN,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2024,06,JUN,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2024,06,JUN,EHAM,Amsterdam - Schiphol,Netherlands,21488,18523,91,18432,218498.9499999999,42933.01666666671,
2024,06,JUN,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,06,JUN,ENGM,Oslo - Gardermoen,Norway,10205,8596,47,8549,96565.9966666667,23018.22,
2024,06,JUN,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,06,JUN,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
2024,06,JUN,EPWA,Warszawa - Chopina,Poland,8282,6633,55,6578,72671.7625,17094.7875,
2024,06,JUN,LPFR,Faro,Portugal,3767,3312,38,3274,36373.01666666671,5395.583333333333,
2024,06,JUN,LPPR,Porto,Portugal,4994,4022,47,3975,46336.7816666667,11225.968333333301,
2024,06,JUN,LPPT,Lisbon,Portugal,9985,7858,39,7819,98810.59416666669,37923.2391666667,
2024,06,JUN,LROP,Bucharest - Otopeni,Romania,5368,3642,1,3641,37847.186666666705,9080.013333333334,
2024,06,JUN,LZIB,Bratislava,Slovakia,1623,850,63,787,8248.420833333334,1704.312499999999,
2024,06,JUN,LJLJ,Ljubljana,Slovenia,1160,890,10,880,9985.686666666666,1937.313333333333,
2024,06,JUN,GCFV,Fuerteventura,Spain,1922,1849,26,1823,22756.7833333333,4430.566666666666,
2024,06,JUN,GCLP,Gran Canaria,Spain,5081,3538,33,3505,45485.9533333333,15260.03,
2024,06,JUN,GCRR,Lanzarote,Spain,2714,2476,6,2470,30625.263333333303,5745.236666666666,
2024,06,JUN,GCTS,Tenerife Sur - Reina Sofia,Spain,3101,2527,25,2502,30398.3825,5212.467500000001,
2024,06,JUN,GCXO,Tenerife North,Spain,3319,1609,3,1606,16914.304166666698,3509.995833333333,
2024,06,JUN,LEAL,Alicante,Spain,5415,4378,31,4347,52053.866666666705,12756.0333333333,
2024,06,JUN,LEBB,Bilbao,Spain,2223,1802,2,1800,20785.3691666667,3404.597499999999,
2024,06,JUN,LEBL,Barcelona,Spain,15469,12441,14,12427,149481.1666666666,51847.4833333333,
2024,06,JUN,LEIB,Ibiza,Spain,5275,4068,16,4052,49043.344166666706,11668.555833333301,
2024,06,JUN,LEMD,Madrid - Barajas,Spain,16897,13331,109,13222,152725.0166666666,36495.5833333333,
2024,06,JUN,LEMG,Málaga,Spain,7674,6165,66,6099,72225.07500000001,22487.8416666667,
2024,06,JUN,LEPA,Palma de Mallorca,Spain,14004,10910,12,10898,127417.89999999989,34632.383333333295,
2024,06,JUN,LEVC,Valencia,Spain,3784,2810,0,2810,33403.4,5825.5,
2024,06,JUN,LEZL,Sevilla,Spain,2782,2015,0,2015,21905.5683333333,2647.064999999999,
2024,06,JUN,ESGG,Göteborg,Sweden,2438,1852,60,1792,19436.374166666697,5066.009166666666,
2024,06,JUN,ESSA,Stockholm - Arlanda,Sweden,8689,6825,0,6825,78154.0983333333,14037.485,
2024,06,JUN,LSGG,Geneva,Switzerland,7569,6287,0,6287,75197.27500000001,22188.4416666667,
2024,06,JUN,LSZH,Zürich,Switzerland,11775,9796,1,9795,118508.98083333329,38240.0191666667,
2024,06,JUN,LTFM,Istanbul,Türkiye,22615,14884,0,14884,181297.4574999999,81083.5591666667,
2024,06,JUN,EGBB,Birmingham,United Kingdom,4547,3301,5,3296,39785.605,8479.911666666667,
2024,06,JUN,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,06,JUN,EGGD,Bristol,United Kingdom,3939,2632,4,2628,31131.8908333333,5300.192499999999,
2024,06,JUN,EGGW,London - Luton,United Kingdom,6243,4716,0,4716,63529.9633333333,17880.453333333302,
2024,06,JUN,EGKK,London - Gatwick,United Kingdom,12423,9176,39,9137,117449.4999999999,61522.8833333333,
2024,06,JUN,EGLC,London - City,United Kingdom,2169,2091,64,2027,22264.026666666698,3492.5566666666664,
2024,06,JUN,EGLL,London - Heathrow,United Kingdom,19943,17167,29,17138,241675.2766666666,107463.1233333333,
2024,06,JUN,EGNT,Newcastle,United Kingdom,2240,1396,29,1367,15976.0608333333,2686.439166666666,
2024,06,JUN,EGPD,Aberdeen,United Kingdom,1641,1394,0,1394,15937.1833333333,4042.483333333333,
2024,06,JUN,EGPF,Glasgow,United Kingdom,3421,2489,70,2419,29593.1066666667,5943.393333333333,
2024,06,JUN,EGPH,Edinburgh,United Kingdom,5726,4443,2,4441,54696.0416666667,12610.6583333333,
2024,06,JUN,EGSS,London - Stansted,United Kingdom,9305,6758,16,6742,88466.10833333331,19338.9416666667,
2024,07,JUL,LOWW,Vienna,Austria,12038,9735,0,9735,106772.82833333331,23866.204999999998,
2024,07,JUL,EBBR,Brussels,Belgium,9602,7283,77,7206,80268.15250000001,14680.3475,
2024,07,JUL,EBCI,Charleroi,Belgium,3845,2619,20,2599,28583.5408333333,4302.0425,
2024,07,JUL,LBSF,Sofia,Bulgaria,3016,2186,114,2072,21717.184999999998,5151.481666666666,
2024,07,JUL,LDZA,Zagreb,Croatia,2322,1775,0,1775,19419.9883333333,4378.445,
2024,07,JUL,LKPR,Prague,Czech Republic,6575,5289,79,5210,58170.116666666705,12132.9333333333,
2024,07,JUL,EKCH,Copenhagen - Kastrup,Denmark,11381,8630,68,8562,100610.12083333329,19365.5458333333,
2024,07,JUL,EETN,Tallinn,Estonia,2005,907,19,888,9701.118333333334,1648.615,
2024,07,JUL,EFHK,Helsinki - Vantaa,Finland,6688,4282,27,4255,45283.4133333333,10096.3366666667,
2024,07,JUL,LFBO,Toulouse-Blagnac,France,2918,2322,31,2291,27265.625,3794.608333333333,
2024,07,JUL,LFLL,Lyon-Saint-Exupéry,France,4066,3236,120,3116,34058.4383333333,5046.661666666666,
2024,07,JUL,LFML,Marseille-Provence,France,5053,3882,1,3881,34941.764166666704,13146.1691666667,
2024,07,JUL,LFMN,Nice-Côte d’Azur,France,8971,7981,31,7950,93523.9866666667,35037.5133333333,
2024,07,JUL,LFPG,Paris-Charles-de-Gaulle,France,21670,17526,256,17270,231749.8741666666,34551.7425,
2024,07,JUL,LFPO,Paris-Orly,France,10040,8542,45,8497,107059.32,17163.98,
2024,07,JUL,LFSB,Bâle-Mulhouse,France,4048,2818,13,2805,33706.006666666704,7678.276666666666,
2024,07,JUL,EDDB,Berlin - Brandenburg,Germany,8651,7227,37,7190,85308.8433333333,15574.0733333333,
2024,07,JUL,EDDC,Dresden,Germany,556,436,31,405,4532.535,735.848333333333,
2024,07,JUL,EDDE,Erfurt,Germany,280,60,60,0,,,NO REF FLIGHT
2024,07,JUL,EDDF,Frankfurt,Germany,20253,17708,25,17683,222414.7166666666,44598.4,
2024,07,JUL,EDDG,Muenster-Osnabrueck,Germany,1326,479,98,381,4485.7775,821.4391666666671,
2024,07,JUL,EDDH,Hamburg,Germany,6067,4779,123,4656,57755.878333333305,10600.955,
2024,07,JUL,EDDK,Cologne-Bonn,Germany,5739,2746,147,2599,30593.0458333333,4710.304166666666,
2024,07,JUL,EDDL,Dusseldorf,Germany,7705,6176,39,6137,72576.7866666667,11740.946666666701,
2024,07,JUL,EDDM,Munich,Germany,15091,12882,0,12882,148110.5424999999,29732.5408333333,
2024,07,JUL,EDDN,Nuremberg,Germany,2547,1155,23,1132,13557.1408333333,2272.075833333333,
2024,07,JUL,EDDP,Leipzig-Halle,Germany,3472,1332,90,1242,14176.2833333333,2055.6,
2024,07,JUL,EDDR,Saarbruecken,Germany,281,211,111,100,1057.39,192.143333333333,
2024,07,JUL,EDDS,Stuttgart,Germany,4965,3143,40,3103,35822.37666666671,5652.79,
2024,07,JUL,EDDV,Hanover,Germany,3197,1429,80,1349,15010.01,2394.839999999999,
2024,07,JUL,EDDW,Bremen,Germany,1469,770,39,731,8444.550000000001,1487.5666666666662,
2024,07,JUL,LGAV,Athens,Greece,14846,9450,6,9444,109410.9741666666,36259.775833333304,
2024,07,JUL,LHBP,Budapest - Ferihegy,Hungary,6076,4587,80,4507,54822.2591666667,9060.524166666666,
2024,07,JUL,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,07,JUL,EICK,Cork,Ireland,2124,882,4,878,9730.641666666666,1737.575,
2024,07,JUL,EIDW,Dublin,Ireland,11654,8936,1,8935,98871.0408333333,31922.3425,
2024,07,JUL,LICC,Catania,Italy,4296,3487,119,3368,35981.338333333304,14718.4116666667,
2024,07,JUL,LIMC,Milan - Malpensa,Italy,10182,7627,8,7619,83730.975,27664.0916666667,
2024,07,JUL,LIME,Bergamo,Italy,5305,3956,79,3877,45684.4,10122.5333333333,
2024,07,JUL,LIMF,Torino Caselle,Italy,1941,1315,0,1315,14983.54,2678.3266666666664,
2024,07,JUL,LIML,Milan - Linate,Italy,5596,4704,0,4704,48988.853333333296,10041.630000000001,
2024,07,JUL,LIPE,Bologna,Italy,3827,2928,0,2928,34675.7066666667,8771.426666666666,
2024,07,JUL,LIPZ,Venice,Italy,4443,3638,62,3576,37183.87666666671,10514.6733333333,
2024,07,JUL,LIRA,Rome - Ciampino,Italy,1928,1532,157,1375,13179.855,3360.478333333333,
2024,07,JUL,LIRF,Rome - Fiumicino,Italy,15355,12738,26,12712,140627.2466666666,44737.23666666671,
2024,07,JUL,LIRN,Naples,Italy,5323,4382,40,4342,48749.830833333304,25715.0858333333,
2024,07,JUL,EVRA,Riga,Latvia,2831,1818,26,1792,19606.07,3435.9466666666663,
2024,07,JUL,ELLX,Luxembourg,Luxembourg,4078,2587,0,2587,29421.116666666698,4907.616666666666,
2024,07,JUL,LMML,Malta,Malta,4066,2587,58,2529,27024.1291666667,9985.8875,
2024,07,JUL,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2024,07,JUL,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2024,07,JUL,EHAM,Amsterdam - Schiphol,Netherlands,22160,18919,77,18842,220847.1133333333,37845.186666666705,
2024,07,JUL,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,07,JUL,ENGM,Oslo - Gardermoen,Norway,9892,7911,73,7838,87874.5333333333,17234.9833333333,
2024,07,JUL,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,07,JUL,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
2024,07,JUL,EPWA,Warszawa - Chopina,Poland,8555,6781,4,6777,74685.60750000001,16409.8758333333,
2024,07,JUL,LPFR,Faro,Portugal,4021,3557,33,3524,39127.9833333333,5648.549999999999,
2024,07,JUL,LPPR,Porto,Portugal,5368,4261,44,4217,49548.1833333333,13084.9333333333,
2024,07,JUL,LPPT,Lisbon,Portugal,10509,8210,57,8153,104999.2999999999,43487.3166666667,
2024,07,JUL,LROP,Bucharest - Otopeni,Romania,5602,3804,103,3701,37829.336666666706,8805.513333333334,
2024,07,JUL,LZIB,Bratislava,Slovakia,1717,947,49,898,9223.096666666666,1746.936666666666,
2024,07,JUL,LJLJ,Ljubljana,Slovenia,1263,917,5,912,10266.5216666667,1728.644999999999,
2024,07,JUL,GCFV,Fuerteventura,Spain,2123,2055,6,2049,25513.6708333333,4726.095833333333,
2024,07,JUL,GCLP,Gran Canaria,Spain,5451,3902,31,3871,49944.1191666667,14889.3141666667,
2024,07,JUL,GCRR,Lanzarote,Spain,2954,2685,4,2681,33211.34666666671,6098.62,
2024,07,JUL,GCTS,Tenerife Sur - Reina Sofia,Spain,3408,2693,21,2672,32337.386666666698,5862.83,
2024,07,JUL,GCXO,Tenerife North,Spain,3474,1809,2,1807,18942.059999999998,4793.473333333333,
2024,07,JUL,LEAL,Alicante,Spain,6016,4842,49,4793,57619.0833333333,13331.9,
2024,07,JUL,LEBB,Bilbao,Spain,2447,1959,1,1958,22525.6858333333,3394.214166666666,
2024,07,JUL,LEBL,Barcelona,Spain,16172,12998,33,12965,151744.30000000002,45997.9333333333,
2024,07,JUL,LEIB,Ibiza,Spain,6378,4900,9,4891,59239.5,14102.800000000001,
2024,07,JUL,LEMD,Madrid - Barajas,Spain,18560,14388,79,14309,167414.74416666658,35613.6225,
2024,07,JUL,LEMG,Málaga,Spain,9065,7198,29,7169,84301.8933333333,25994.49,
2024,07,JUL,LEPA,Palma de Mallorca,Spain,15379,12154,19,12135,139356.55666666658,36792.0433333333,
2024,07,JUL,LEVC,Valencia,Spain,4039,2932,0,2932,35198.9133333333,6410.486666666666,
2024,07,JUL,LEZL,Sevilla,Spain,2828,1982,0,1982,21531.324166666698,2179.425833333333,
2024,07,JUL,ESGG,Göteborg,Sweden,2537,1820,73,1747,19066.5733333333,5263.66,
2024,07,JUL,ESSA,Stockholm - Arlanda,Sweden,8659,6441,0,6441,73581.225,11977.275,
2024,07,JUL,LSGG,Geneva,Switzerland,7914,6519,0,6519,77955.76666666669,19464.3,
2024,07,JUL,LSZH,Zürich,Switzerland,12291,10083,2,10081,123301.40166666661,36507.7316666667,
2024,07,JUL,LTFM,Istanbul,Türkiye,23245,15456,0,15456,189267.2249999999,86637.325,
2024,07,JUL,EGBB,Birmingham,United Kingdom,4763,3423,6,3417,41730.4475,8637.785833333333,
2024,07,JUL,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,07,JUL,EGGD,Bristol,United Kingdom,4054,2699,0,2699,31826.894166666698,5406.272499999999,
2024,07,JUL,EGGW,London - Luton,United Kingdom,6417,4804,0,4804,64783.27666666671,18292.74,
2024,07,JUL,EGKK,London - Gatwick,United Kingdom,13169,9662,39,9623,123332.9366666666,68086.48,
2024,07,JUL,EGLC,London - City,United Kingdom,2133,2042,79,1963,22043.3233333333,3470.609999999999,
2024,07,JUL,EGLL,London - Heathrow,United Kingdom,20804,17744,11,17733,251747.1758333333,106796.2574999999,
2024,07,JUL,EGNT,Newcastle,United Kingdom,2267,1427,40,1387,16032.891666666701,2476.8416666666662,
2024,07,JUL,EGPD,Aberdeen,United Kingdom,1709,1463,54,1409,16281.8591666667,4116.190833333333,
2024,07,JUL,EGPF,Glasgow,United Kingdom,3506,2566,79,2487,30391.126666666696,5533.64,
2024,07,JUL,EGPH,Edinburgh,United Kingdom,5742,4502,3,4499,54883.0666666667,10794.866666666701,
2024,07,JUL,EGSS,London - Stansted,United Kingdom,9607,6875,33,6842,86322.55,22152.9333333333,
2024,08,AUG,LOWW,Vienna,Austria,11881,9716,0,9716,106598.05,23204.333333333303,
2024,08,AUG,EBBR,Brussels,Belgium,9310,7198,73,7125,79561.90250000001,14020.1975,
2024,08,AUG,EBCI,Charleroi,Belgium,3859,2684,15,2669,29417.350000000002,4327.316666666666,
2024,08,AUG,LBSF,Sofia,Bulgaria,2940,2125,111,2014,21254.8175,5349.765833333333,
2024,08,AUG,LDZA,Zagreb,Croatia,2322,1782,0,1782,19416.513333333303,3828.2866666666664,
2024,08,AUG,LKPR,Prague,Czech Republic,6523,5271,0,5271,58532.370833333305,13158.0958333333,
2024,08,AUG,EKCH,Copenhagen - Kastrup,Denmark,11252,8549,122,8427,98602.4758333333,17963.6741666667,
2024,08,AUG,EETN,Tallinn,Estonia,1994,952,21,931,10308.335,1697.4150000000002,
2024,08,AUG,EFHK,Helsinki - Vantaa,Finland,6923,4495,29,4466,47920.552500000005,10479.1141666667,
2024,08,AUG,LFBO,Toulouse-Blagnac,France,2633,2046,2,2044,24300.284166666697,2966.382499999999,
2024,08,AUG,LFLL,Lyon-Saint-Exupéry,France,3698,2856,59,2797,30335.4891666667,4038.3775,
2024,08,AUG,LFML,Marseille-Provence,France,4913,3746,3,3743,33797.9625,12675.5041666667,
2024,08,AUG,LFMN,Nice-Côte d’Azur,France,8458,7475,38,7437,87234.38166666671,29936.984999999997,
2024,08,AUG,LFPG,Paris-Charles-de-Gaulle,France,21756,17607,219,17388,230988.46,32289.29,
2024,08,AUG,LFPO,Paris-Orly,France,10068,8573,54,8519,108526.0916666666,15647.475,
2024,08,AUG,LFSB,Bâle-Mulhouse,France,3995,2856,26,2830,33991.942500000005,7462.474166666666,
2024,08,AUG,EDDB,Berlin - Brandenburg,Germany,8261,6993,55,6938,80398.01,12978.1733333333,
2024,08,AUG,EDDC,Dresden,Germany,520,408,45,363,3959.413333333333,660.77,
2024,08,AUG,EDDE,Erfurt,Germany,306,49,49,0,,,NO REF FLIGHT
