YEAR,MONTH_NUM,MONTH_MON,APT_ICAO,APT_NAME,STATE_NAME,TF,VALID_FL,NO_REF,TOTAL_REF_NB_FL,TOTAL_REF_TIME_MIN,TOTAL_ADD_TIME_MIN,COMMENT
2024,08,AUG,EDDF,Frankfurt,Germany,20183,17686,34,17652,223227.1433333333,40976.423333333296,
2024,08,AUG,EDDG,Muenster-Osnabrueck,Germany,1264,404,86,318,3725.823333333333,592.0433333333331,
2024,08,AUG,EDDH,Hamburg,Germany,6037,4708,132,4576,56145.6716666667,9391.378333333334,
2024,08,AUG,EDDK,Cologne-Bonn,Germany,5766,2804,207,2597,30474.286666666696,4217.663333333333,
2024,08,AUG,EDDL,Dusseldorf,Germany,7596,6207,53,6154,72467.6233333333,10272.126666666702,
2024,08,AUG,EDDM,Munich,Germany,15363,13303,0,13303,152228.86583333332,31565.9008333333,
2024,08,AUG,EDDN,Nuremberg,Germany,2616,1199,22,1177,13931.870833333302,2120.8625,
2024,08,AUG,EDDP,Leipzig-Halle,Germany,3333,1286,64,1222,14073.615,1676.384999999999,
2024,08,AUG,EDDR,Saarbruecken,Germany,269,206,70,136,1603.769166666666,331.280833333333,
2024,08,AUG,EDDS,Stuttgart,Germany,4954,3179,29,3150,36426.527500000004,4826.905833333333,
2024,08,AUG,EDDV,Hanover,Germany,3194,1348,119,1229,13548.0591666667,2008.8408333333332,
2024,08,AUG,EDDW,Bremen,Germany,1665,780,25,755,8866.815833333334,1375.8675,
2024,08,AUG,LGAV,Athens,Greece,14729,9368,16,9352,108812.8749999999,32437.6416666667,
2024,08,AUG,LHBP,Budapest - Ferihegy,Hungary,5946,4504,48,4456,54002.6333333333,9180.733333333334,
2024,08,AUG,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,08,AUG,EICK,Cork,Ireland,2068,903,10,893,10195.8091666667,2059.257499999999,
2024,08,AUG,EIDW,Dublin,Ireland,11881,9192,0,9192,100046.76583333331,32423.0341666667,
2024,08,AUG,LICC,Catania,Italy,4352,3567,185,3382,36086.9175,16336.465833333301,
2024,08,AUG,LIMC,Milan - Malpensa,Italy,10038,7510,30,7480,81444.10166666671,25341.648333333298,
2024,08,AUG,LIME,Bergamo,Italy,5344,4032,64,3968,46701.6383333333,9475.728333333334,
2024,08,AUG,LIMF,Torino Caselle,Italy,1630,1199,0,1199,13662.616666666701,1929.1833333333332,
2024,08,AUG,LIML,Milan - Linate,Italy,4659,4024,4,4020,41187.730833333306,7337.935833333333,
2024,08,AUG,LIPE,Bologna,Italy,3858,2952,0,2952,34841.576666666704,8831.09,
2024,08,AUG,LIPZ,Venice,Italy,4315,3515,26,3489,35951.3733333333,9887.843333333334,
2024,08,AUG,LIRA,Rome - Ciampino,Italy,1828,1435,55,1380,13232.130000000001,2651.6366666666663,
2024,08,AUG,LIRF,Rome - Fiumicino,Italy,15558,13052,14,13038,142902.1458333333,45765.2541666667,
2024,08,AUG,LIRN,Naples,Italy,5347,4451,61,4390,49570.726666666706,26045.24,
2024,08,AUG,EVRA,Riga,Latvia,2841,1806,26,1780,19257.063333333303,3195.569999999999,
2024,08,AUG,ELLX,Luxembourg,Luxembourg,3923,2489,1,2488,28259.6091666667,4696.507500000001,
2024,08,AUG,LMML,Malta,Malta,4059,2570,72,2498,26746.0216666667,10573.1783333333,
2024,08,AUG,GMMN,Mohammed V International,Morocco,,,,,,,NO DATA RECEIVED
2024,08,AUG,GMMX,Menara,Morocco,,,,,,,NO DATA RECEIVED
2024,08,AUG,EHAM,Amsterdam - Schiphol,Netherlands,22489,19334,82,19252,224558.7316666666,36143.7516666667,
2024,08,AUG,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,08,AUG,ENGM,Oslo - Gardermoen,Norway,10076,8414,68,8346,94513.7283333333,21061.3383333333,
2024,08,AUG,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,08,AUG,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
2024,08,AUG,EPWA,Warszawa - Chopina,Poland,8672,6947,2,6945,76733.88,17467.7533333333,
2024,08,AUG,LPFR,Faro,Portugal,4100,3642,53,3589,40071.1,5200.066666666666,
2024,08,AUG,LPPR,Porto,Portugal,5357,4385,25,4360,50952.25,14449.2,
2024,08,AUG,LPPT,Lisbon,Portugal,10536,8304,40,8264,108527.0549999999,46112.095,
2024,08,AUG,LROP,Bucharest - Otopeni,Romania,5500,3796,166,3630,36242.6041666667,7269.762500000001,
2024,08,AUG,LZIB,Bratislava,Slovakia,1704,924,14,910,9373.4725,1800.710833333333,
2024,08,AUG,LJLJ,Ljubljana,Slovenia,1271,914,2,912,10244.036666666701,1803.8466666666661,
2024,08,AUG,GCFV,Fuerteventura,Spain,2173,2099,2,2097,26102.1833333333,4918.866666666666,
2024,08,AUG,GCLP,Gran Canaria,Spain,5439,3974,44,3930,51068.094166666706,14325.4225,
2024,08,AUG,GCRR,Lanzarote,Spain,3107,2810,9,2801,34754.0333333333,6299.533333333333,
2024,08,AUG,GCTS,Tenerife Sur - Reina Sofia,Spain,3334,2724,16,2708,32797.24,6531.593333333333,
2024,08,AUG,GCXO,Tenerife North,Spain,3598,1973,1,1972,20811.218333333298,3626.314999999999,
2024,08,AUG,LEAL,Alicante,Spain,5922,4759,51,4708,56891.16666666671,12394.800000000001,
2024,08,AUG,LEBB,Bilbao,Spain,2255,1842,0,1842,21232.975,3134.9750000000004,
2024,08,AUG,LEBL,Barcelona,Spain,15920,12732,75,12657,150586.3825,36760.5341666667,
2024,08,AUG,LEIB,Ibiza,Spain,6223,4843,40,4803,59725.3333333333,14046.616666666701,
2024,08,AUG,LEMD,Madrid - Barajas,Spain,18008,13974,122,13852,160193.1033333333,29516.63,
2024,08,AUG,LEMG,Málaga,Spain,8908,7112,44,7068,83147.1833333333,23110.2666666667,
2024,08,AUG,LEPA,Palma de Mallorca,Spain,15219,12063,26,12037,143356.4758333333,35666.957500000004,
2024,08,AUG,LEVC,Valencia,Spain,3992,2915,0,2915,34799.1008333333,6006.9158333333335,
2024,08,AUG,LEZL,Sevilla,Spain,2770,1943,0,1943,21056.4808333333,1929.3191666666662,
2024,08,AUG,ESGG,Göteborg,Sweden,2388,1798,55,1743,19154.655000000002,5111.511666666665,
2024,08,AUG,ESSA,Stockholm - Arlanda,Sweden,8863,6970,0,6970,78740.595,13304.605,
2024,08,AUG,LSGG,Geneva,Switzerland,7587,6192,0,6192,74953.2858333333,18510.0141666667,
2024,08,AUG,LSZH,Zürich,Switzerland,12051,10004,34,9970,120805.32749999991,33175.7391666667,
2024,08,AUG,LTFM,Istanbul,Türkiye,23430,15777,0,15777,196816.5025,73516.1308333333,
2024,08,AUG,EGBB,Birmingham,United Kingdom,4874,3521,5,3516,43125.6366666667,8721.38,
2024,08,AUG,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,08,AUG,EGGD,Bristol,United Kingdom,4043,2677,3,2674,31688.7225,5468.4775,
2024,08,AUG,EGGW,London - Luton,United Kingdom,6066,4548,0,4548,61057.5933333333,15853.3733333333,
2024,08,AUG,EGKK,London - Gatwick,United Kingdom,13319,9565,36,9529,121890.1333333333,74769.8333333333,
2024,08,AUG,EGLC,London - City,United Kingdom,1984,1914,54,1860,20311.4133333333,3072.736666666666,
2024,08,AUG,EGLL,London - Heathrow,United Kingdom,20812,17959,17,17942,254676.0566666666,131462.26,
2024,08,AUG,EGNT,Newcastle,United Kingdom,2459,1478,57,1421,17068.6616666667,2375.104999999999,
2024,08,AUG,EGPD,Aberdeen,United Kingdom,1726,1497,0,1497,17598.5683333333,4048.1150000000002,
2024,08,AUG,EGPF,Glasgow,United Kingdom,3420,2505,7,2498,30539.825,6113.741666666666,
2024,08,AUG,EGPH,Edinburgh,United Kingdom,5828,4610,17,4593,57179.45250000001,12475.3641666667,
2024,08,AUG,EGSS,London - Stansted,United Kingdom,9665,7033,8,7025,88106.3383333333,22147.245,
2024,09,SEP,LOWW,Vienna,Austria,11679,9678,0,9678,106529.4699999999,30220.629999999997,
2024,09,SEP,EBBR,Brussels,Belgium,9036,7151,111,7040,79747.4366666667,16595.9633333333,
2024,09,SEP,EBCI,Charleroi,Belgium,3443,2396,19,2377,26497.1358333333,5016.064166666666,
2024,09,SEP,LBSF,Sofia,Bulgaria,2942,2173,117,2056,21714.851666666702,5360.081666666666,
2024,09,SEP,LDZA,Zagreb,Croatia,2285,1768,0,1768,19539.953333333302,4654.613333333333,
2024,09,SEP,LKPR,Prague,Czech Republic,6513,5306,0,5306,58749.5875,15098.712500000001,
2024,09,SEP,EKCH,Copenhagen - Kastrup,Denmark,11161,8940,125,8815,100601.49749999991,20786.6691666667,
2024,09,SEP,EETN,Tallinn,Estonia,2009,966,16,950,10033.846666666701,1422.7033333333331,
2024,09,SEP,EFHK,Helsinki - Vantaa,Finland,6772,4410,47,4363,46512.271666666704,10336.245,
2024,09,SEP,LFBO,Toulouse-Blagnac,France,3123,2549,72,2477,29805.282499999998,5747.367499999999,
2024,09,SEP,LFLL,Lyon-Saint-Exupéry,France,4217,3444,6,3438,38634.04,6920.860000000001,
2024,09,SEP,LFML,Marseille-Provence,France,4550,3523,8,3515,31794.965,13719.035,
2024,09,SEP,LFMN,Nice-Côte d’Azur,France,7546,6723,39,6684,79734.54000000001,30015.61,
2024,09,SEP,LFPG,Paris-Charles-de-Gaulle,France,20499,16836,267,16569,222000.5466666666,37345.37,
2024,09,SEP,LFPO,Paris-Orly,France,9570,8288,63,8225,102368.2166666666,20472.916666666697,
2024,09,SEP,LFSB,Bâle-Mulhouse,France,4066,2864,13,2851,34183.8233333333,8322.76,
2024,09,SEP,EDDB,Berlin - Brandenburg,Germany,8996,7688,61,7627,86608.3108333333,19266.1558333333,
2024,09,SEP,EDDC,Dresden,Germany,543,421,51,370,4046.574999999999,836.2916666666671,
2024,09,SEP,EDDE,Erfurt,Germany,299,49,49,0,,,NO REF FLIGHT
2024,09,SEP,EDDF,Frankfurt,Germany,19904,17480,90,17390,223667.2833333333,51180.25,
2024,09,SEP,EDDG,Muenster-Osnabrueck,Germany,1207,413,94,319,3708.3375,738.2791666666672,
2024,09,SEP,EDDH,Hamburg,Germany,6151,4931,236,4695,56791.4658333333,12651.567500000001,
2024,09,SEP,EDDK,Cologne-Bonn,Germany,5485,2769,613,2156,26221.833333333303,3976.7166666666662,
2024,09,SEP,EDDL,Dusseldorf,Germany,7616,6284,98,6186,74291.3883333333,12013.9116666667,
2024,09,SEP,EDDM,Munich,Germany,15243,13262,0,13262,151485.9083333333,36685.225,
2024,09,SEP,EDDN,Nuremberg,Germany,2556,1183,23,1160,13725.0991666667,2673.100833333333,
2024,09,SEP,EDDP,Leipzig-Halle,Germany,3292,1277,18,1259,14807.275000000001,2085.558333333333,
2024,09,SEP,EDDR,Saarbruecken,Germany,300,230,77,153,1795.261666666666,456.72166666666703,
2024,09,SEP,EDDS,Stuttgart,Germany,4899,3295,44,3251,37942.1516666667,6016.548333333333,
2024,09,SEP,EDDV,Hanover,Germany,3203,1542,170,1372,15373.3816666667,2693.3183333333327,
2024,09,SEP,EDDW,Bremen,Germany,1503,807,18,789,9192.680833333334,1774.7858333333331,
2024,09,SEP,LGAV,Athens,Greece,13323,8660,57,8603,100009.1699999999,30763.863333333302,
2024,09,SEP,LHBP,Budapest - Ferihegy,Hungary,5891,4516,35,4481,53534.844166666706,10452.1725,
2024,09,SEP,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,09,SEP,EICK,Cork,Ireland,2124,850,3,847,9083.083333333334,1646.2666666666662,
2024,09,SEP,EIDW,Dublin,Ireland,11395,8767,0,8767,100938.66500000001,34678.185,
2024,09,SEP,LICC,Catania,Italy,4160,3466,107,3359,36724.7316666667,15606.8016666667,
2024,09,SEP,LIMC,Milan - Malpensa,Italy,10124,7723,13,7710,86590.4666666667,33517.8166666667,
2024,09,SEP,LIME,Bergamo,Italy,4991,3833,100,3733,44239.232500000006,9686.000833333334,
2024,09,SEP,LIMF,Torino Caselle,Italy,1835,1351,0,1351,15566.048333333301,2889.235,
2024,09,SEP,LIML,Milan - Linate,Italy,5236,4500,0,4500,47064.4833333333,10980.9,
2024,09,SEP,LIPE,Bologna,Italy,3684,2879,0,2879,34321.4333333333,10040.800000000001,
2024,09,SEP,LIPZ,Venice,Italy,4418,3630,43,3587,36993.950000000004,12311.6666666667,
2024,09,SEP,LIRA,Rome - Ciampino,Italy,1833,1606,62,1544,14693.0666666667,3992.783333333333,
2024,09,SEP,LIRF,Rome - Fiumicino,Italy,14605,12434,25,12409,137387.1699999999,46878.53,
2024,09,SEP,LIRN,Naples,Italy,4825,4007,44,3963,44611.1458333333,22206.8375,
2024,09,SEP,EVRA,Riga,Latvia,2682,1693,23,1670,18353.2258333333,3223.2575,
2024,09,SEP,ELLX,Luxembourg,Luxembourg,3874,2589,0,2589,29510.6041666667,6195.362499999999,
2024,09,SEP,LMML,Malta,Malta,3637,2379,64,2315,24803.9883333333,9394.011666666665,
2024,09,SEP,GMMN,Mohammed V International,Morocco,3910,2887,575,2312,23564.2666666667,8386.916666666666,
2024,09,SEP,GMMX,Menara,Morocco,2690,2242,877,1365,14472.016666666701,3422.166666666666,
2024,09,SEP,EHAM,Amsterdam - Schiphol,Netherlands,21828,18759,39,18720,222440.1399999999,48281.81,
2024,09,SEP,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,09,SEP,ENGM,Oslo - Gardermoen,Norway,10378,8942,80,8862,99234.93833333331,23046.9616666667,
2024,09,SEP,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,09,SEP,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
2024,09,SEP,EPWA,Warszawa - Chopina,Poland,8494,6890,81,6809,76371.80750000001,22993.5091666667,
2024,09,SEP,LPFR,Faro,Portugal,3868,3415,42,3373,37652.914166666706,5178.685833333333,
2024,09,SEP,LPPR,Porto,Portugal,4902,4064,35,4029,47468.1458333333,12327.9041666667,
2024,09,SEP,LPPT,Lisbon,Portugal,10212,7988,14,7974,103097.29833333331,46019.768333333304,
2024,09,SEP,LROP,Bucharest - Otopeni,Romania,5448,3758,0,3758,38892.805,9027.311666666666,
2024,09,SEP,LZIB,Bratislava,Slovakia,1495,789,29,760,7986.0875000000005,1793.062499999999,
2024,09,SEP,LJLJ,Ljubljana,Slovenia,1175,876,2,874,9956.17,1997.3466666666661,
2024,09,SEP,GCFV,Fuerteventura,Spain,2064,1985,6,1979,24578.89,4519.86,
2024,09,SEP,GCLP,Gran Canaria,Spain,5107,3661,127,3534,45787.8333333333,17548.4833333333,
2024,09,SEP,GCRR,Lanzarote,Spain,2869,2614,4,2610,32524.2741666667,5720.692499999999,
2024,09,SEP,GCTS,Tenerife Sur - Reina Sofia,Spain,3105,2583,20,2563,31196.4116666667,5555.355,
2024,09,SEP,GCXO,Tenerife North,Spain,3519,1809,2,1807,19060.39,3418.809999999999,
2024,09,SEP,LEAL,Alicante,Spain,5543,4435,49,4386,52716.3166666667,12888.8833333333,
2024,09,SEP,LEBB,Bilbao,Spain,2430,1951,2,1949,22714.453333333302,4163.213333333333,
2024,09,SEP,LEBL,Barcelona,Spain,15694,12689,35,12654,150512.1666666666,49209.0333333333,
2024,09,SEP,LEIB,Ibiza,Spain,4898,3789,40,3749,44223.2583333333,9430.608333333334,
2024,09,SEP,LEMD,Madrid - Barajas,Spain,17953,14177,177,14000,161184.6891666666,35100.3941666667,
2024,09,SEP,LEMG,Málaga,Spain,8324,6642,39,6603,79732.37,22574.829999999998,
2024,09,SEP,LEPA,Palma de Mallorca,Spain,13875,10875,26,10849,130232.6333333333,32247.416666666697,
2024,09,SEP,LEVC,Valencia,Spain,3977,2961,0,2961,34712.5891666667,6282.694166666666,
2024,09,SEP,LEZL,Sevilla,Spain,2961,2161,0,2161,23755.653333333303,2825.163333333333,
2024,09,SEP,ESGG,Göteborg,Sweden,2451,1840,62,1778,18976.8975,4808.419166666666,
2024,09,SEP,ESSA,Stockholm - Arlanda,Sweden,8974,7256,204,7052,79639.54916666671,15637.7508333333,
2024,09,SEP,LSGG,Geneva,Switzerland,7555,6319,0,6319,76520.4333333333,22251.449999999997,
2024,09,SEP,LSZH,Zürich,Switzerland,11877,9953,16,9937,121710.7491666666,37462.45083333331,
2024,09,SEP,LTFM,Istanbul,Türkiye,22427,15104,0,15104,196365.73750000002,61499.4958333333,
2024,09,SEP,EGBB,Birmingham,United Kingdom,4736,3450,15,3435,40918.1833333333,10320.983333333299,
2024,09,SEP,EGCC,Manchester,United Kingdom,,,,,,,NO DATA RECEIVED
2024,09,SEP,EGGD,Bristol,United Kingdom,3916,2644,15,2629,31014.3116666667,6866.288333333333,
2024,09,SEP,EGGW,London - Luton,United Kingdom,6038,4512,0,4512,61311.7516666667,18674.0816666667,
2024,09,SEP,EGKK,London - Gatwick,United Kingdom,12801,9376,9,9367,121135.3433333333,86980.6066666667,
2024,09,SEP,EGLC,London - City,United Kingdom,2198,2122,72,2050,23364.670000000002,3554.6800000000003,
2024,09,SEP,EGLL,London - Heathrow,United Kingdom,20028,17206,61,17145,250394.8999999999,146650.6833333333,
2024,09,SEP,EGNT,Newcastle,United Kingdom,2215,1431,66,1365,15380.0183333333,2838.414999999999,
2024,09,SEP,EGPD,Aberdeen,United Kingdom,1653,1395,2,1393,16083.965,4175.918333333333,
2024,09,SEP,EGPF,Glasgow,United Kingdom,3471,2517,43,2474,29273.9583333333,6409.308333333333,
2024,09,SEP,EGPH,Edinburgh,United Kingdom,5725,4493,1,4492,53507.590000000004,12248.060000000001,
2024,09,SEP,EGSS,London - Stansted,United Kingdom,9173,6668,13,6655,86073.9966666667,23982.920000000002,
2024,10,OCT,LOWW,Vienna,Austria,11558,9793,0,9793,107548.3474999999,28535.502500000002,
2024,10,OCT,EBBR,Brussels,Belgium,8818,6939,72,6867,76674.99750000001,13947.319166666699,
2024,10,OCT,EBCI,Charleroi,Belgium,3751,2550,13,2537,27950.046666666698,4312.186666666666,
2024,10,OCT,LBSF,Sofia,Bulgaria,2859,2100,57,2043,21597.9158333333,5633.234166666666,
2024,10,OCT,LDZA,Zagreb,Croatia,2272,1802,0,1802,19913.7475,4591.2525,
2024,10,OCT,LKPR,Prague,Czech Republic,5880,4932,0,4932,54864.08,11650.5033333333,
2024,10,OCT,EKCH,Copenhagen - Kastrup,Denmark,11086,8951,90,8861,103767.5383333333,21773.3116666667,
2024,10,OCT,EETN,Tallinn,Estonia,1993,971,24,947,10427.5125,2003.270833333333,
2024,10,OCT,EFHK,Helsinki - Vantaa,Finland,6910,4525,34,4491,47090.9983333333,10794.6516666667,
2024,10,OCT,LFBO,Toulouse-Blagnac,France,3099,2524,75,2449,28805.3683333333,5494.981666666666,
2024,10,OCT,LFLL,Lyon-Saint-Exupéry,France,4262,3514,0,3514,39222.594166666706,8094.389166666666,
2024,10,OCT,LFML,Marseille-Provence,France,4458,3419,135,3284,29839.0783333333,13380.6216666667,
2024,10,OCT,LFMN,Nice-Côte d’Azur,France,6197,5535,67,5468,65522.088333333304,21147.9616666667,
2024,10,OCT,LFPG,Paris-Charles-de-Gaulle,France,20353,16578,136,16442,222762.2008333333,37155.8491666667,
2024,10,OCT,LFPO,Paris-Orly,France,9015,7748,101,7647,93152.1466666667,16823.203333333302,
2024,10,OCT,LFSB,Bâle-Mulhouse,France,4091,2882,8,2874,34213.1691666667,8244.380833333335,
2024,10,OCT,EDDB,Berlin - Brandenburg,Germany,9248,8005,0,8005,93054.81,19540.973333333302,
2024,10,OCT,EDDC,Dresden,Germany,513,417,30,387,4445.475833333333,754.6741666666671,
2024,10,OCT,EDDE,Erfurt,Germany,333,68,68,0,,,NO REF FLIGHT
2024,10,OCT,EDDF,Frankfurt,Germany,19924,17588,40,17548,224096.5866666666,51129.0133333333,
2024,10,OCT,EDDG,Muenster-Osnabrueck,Germany,1255,445,105,340,3941.7250000000004,768.1916666666671,
2024,10,OCT,EDDH,Hamburg,Germany,6216,5173,96,5077,62963.9258333333,12695.6575,
2024,10,OCT,EDDK,Cologne-Bonn,Germany,5815,2869,189,2680,33182.8591666667,4851.7075,
2024,10,OCT,EDDL,Dusseldorf,Germany,7751,6566,0,6566,77578.2,12492.4,
2024,10,OCT,EDDM,Munich,Germany,15098,13355,0,13355,151560.155,40408.378333333305,
2024,10,OCT,EDDN,Nuremberg,Germany,2360,1199,37,1162,13558.622500000001,2379.060833333333,
2024,10,OCT,EDDP,Leipzig-Halle,Germany,3589,1372,88,1284,14651.893333333299,2138.956666666666,
2024,10,OCT,EDDR,Saarbruecken,Germany,274,212,112,100,1075.716666666666,340.40000000000003,
2024,10,OCT,EDDS,Stuttgart,Germany,4718,3217,40,3177,37113.709166666704,5734.674166666666,
2024,10,OCT,EDDV,Hanover,Germany,3212,1603,146,1457,16294.704166666701,2716.1625,
2024,10,OCT,EDDW,Bremen,Germany,1567,862,17,845,9935.3575,1804.3425000000002,
2024,10,OCT,LGAV,Athens,Greece,11900,8374,31,8343,97396.99,27438.260000000002,
2024,10,OCT,LHBP,Budapest - Ferihegy,Hungary,5769,4395,50,4345,52287.6441666667,9967.189166666665,
2024,10,OCT,BIKF,Keflavik,Iceland,,,,,,,NO DATA RECEIVED
2024,10,OCT,EICK,Cork,Ireland,1704,766,6,760,8658.789999999999,1929.5766666666661,
2024,10,OCT,EIDW,Dublin,Ireland,10753,8414,19,8395,96045.30750000001,33065.2091666667,
2024,10,OCT,LICC,Catania,Italy,3852,3216,49,3167,34158.9733333333,13756.5433333333,
2024,10,OCT,LIMC,Milan - Malpensa,Italy,9922,7586,1,7585,85027.45,24115.850000000002,
2024,10,OCT,LIME,Bergamo,Italy,4781,3685,70,3615,43346.670000000006,8990.73,
2024,10,OCT,LIMF,Torino Caselle,Italy,1866,1342,1,1341,15516.6691666667,2607.230833333333,
2024,10,OCT,LIML,Milan - Linate,Italy,5035,4392,0,4392,45828.866666666705,9975.633333333335,
2024,10,OCT,LIPE,Bologna,Italy,3602,2798,0,2798,32739.9,9379.85,
2024,10,OCT,LIPZ,Venice,Italy,4216,3504,20,3484,35746.2833333333,11116.216666666702,
2024,10,OCT,LIRA,Rome - Ciampino,Italy,1883,1675,13,1662,15733.8633333333,3527.27,
2024,10,OCT,LIRF,Rome - Fiumicino,Italy,14073,11908,5,11903,127408.14416666659,41640.5558333333,
2024,10,OCT,LIRN,Naples,Italy,4207,3522,29,3493,39197.48666666671,16639.38,
2024,10,OCT,EVRA,Riga,Latvia,2689,1687,19,1668,18336.855833333302,3525.4775,
2024,10,OCT,ELLX,Luxembourg,Luxembourg,3726,2583,0,2583,29339.9091666667,5759.724166666666,
2024,10,OCT,LMML,Malta,Malta,3821,2389,68,2321,24866.600000000002,7062.666666666666,
2024,10,OCT,GMMN,Mohammed V International,Morocco,3709,2859,724,2135,22834.27,8307.13,
2024,10,OCT,GMMX,Menara,Morocco,2678,2221,61,2160,23425.9216666667,7027.561666666666,
2024,10,OCT,EHAM,Amsterdam - Schiphol,Netherlands,21846,18984,40,18944,227282.0791666666,50549.2541666667,
2024,10,OCT,ENBR,Bergen,Norway,,,,,,,DATA ISSUE
2024,10,OCT,ENGM,Oslo - Gardermoen,Norway,10093,8727,22,8705,98552.72166666671,23497.1783333333,
2024,10,OCT,ENVA,Trondheim,Norway,,,,,,,DATA ISSUE
2024,10,OCT,ENZV,Stavanger,Norway,,,,,,,DATA ISSUE
