YEAR,MONTH,STATE_NAME,STATE_CODE,CO2_QTY_TONNES,TF,NOTE
2010,1,ALBANIA,LA,8318.42,821,FALSE
2010,1,ARMENIA,UD,13456.676,662,FALSE
2010,1,AUSTRIA,LO,171535.234,14972,FALSE
2010,1,BELGIUM,EB,309092.823,11546,FALSE
2010,1,BOSNIA AND HERZEGOVINA,LQ,2887.9950000000003,478,FALSE
2010,1,BULGARIA,LB,34760.876000000004,2177,FALSE
2010,1,CANARY ISLANDS,GC,254688.439,13494,FALSE
2010,1,CROATIA,LD,12141.849,1956,FALSE
2010,1,CYPRUS,LC,47704.344,1789,FALSE
2010,1,CZECHIA,LK,68318.753,6256,FALSE
2010,1,DENMARK,EK,184601.73,12996,TRUE
2010,1,FINLAND,EF,160290.692,10592,FALSE
2010,1,FRANCE,LF,1467158.577,68257,FALSE
2010,1,GERMANY,ED,2067437.027,80421,FALSE
2010,1,GREECE,LG,142515.501,14377,FALSE
2010,1,HUNGARY,LH,48575.838,3851,FALSE
2010,1,ICELAND,BI,12064.188,1117,FALSE
2010,1,IRELAND,EI,150363.827,8920,FALSE
2010,1,ITALY,LI,899660.529,60178,FALSE
2010,1,KOSOVO,BK,7746.907,599,FALSE
2010,1,LIECHTENSTEIN,LS,0.34700000000000003,1,FALSE
2010,1,LITHUANIA,EY,12874.972,1414,FALSE
2010,1,LUXEMBOURG,EL,89324.883,1916,FALSE
2010,1,MALTA,LM,16447.512000000002,909,FALSE
2010,1,"MOLDOVA, REPUBLIC OF",LU,4626.296,448,FALSE
2010,1,MONACO,LN,6.215,14,FALSE
2010,1,MONTENEGRO,LY,4208.656,577,FALSE
2010,1,NETHERLANDS,EH,718585.1900000001,18317,FALSE
2010,1,NORTH MACEDONIA,LW,3648.76,440,FALSE
2010,1,NORWAY,EN,192277.836,28332,TRUE
2010,1,POLAND,EP,107673.58,10530,FALSE
2010,1,PORTUGAL,LP,226468.511,10881,TRUE
2010,1,ROMANIA,LR,64663.55,6182,FALSE
2010,1,SERBIA,LY,14327.666000000001,1555,FALSE
2010,1,SLOVAKIA,LZ,9049.322,1291,FALSE
2010,1,SLOVENIA,LJ,7481.515,1308,FALSE
2010,1,SPAIN,LE,940913.456,52687,FALSE
2010,1,SWEDEN,ES,201565.851,18178,FALSE
2010,1,SWITZERLAND,LS,358901.792,19656,FALSE
2010,1,TÜRKIYE,LT,490284.613,25816,FALSE
2010,1,UNITED KINGDOM,EG,2367956.025,82530,TRUE
2010,2,ALBANIA,LA,6279.474,668,FALSE
2010,2,ARMENIA,UD,11213.872,558,FALSE
2010,2,AUSTRIA,LO,157908.074,14307,FALSE
2010,2,BELGIUM,EB,296550.797,11404,FALSE
2010,2,BOSNIA AND HERZEGOVINA,LQ,2482.9210000000003,451,FALSE
2010,2,BULGARIA,LB,27457.117,1964,FALSE
2010,2,CANARY ISLANDS,GC,227947.191,11951,FALSE
2010,2,CROATIA,LD,10904.556,1783,FALSE
2010,2,CYPRUS,LC,43851.886,1620,FALSE
2010,2,CZECHIA,LK,61726.203,5815,FALSE
2010,2,DENMARK,EK,176059.292,13106,TRUE
2010,2,FINLAND,EF,149032.862,11028,FALSE
2010,2,FRANCE,LF,1322141.955,65510,FALSE
2010,2,GERMANY,ED,1894780.332,80004,FALSE
2010,2,GREECE,LG,121075.499,12138,FALSE
2010,2,HUNGARY,LH,44322.036,3662,FALSE
2010,2,ICELAND,BI,10586.769,1183,FALSE
2010,2,IRELAND,EI,134731.068,8518,FALSE
2010,2,ITALY,LI,815751.944,57901,FALSE
2010,2,KOSOVO,BK,6320.104,518,FALSE
2010,2,LITHUANIA,EY,12228.327000000001,1389,FALSE
2010,2,LUXEMBOURG,EL,89562.606,1914,FALSE
2010,2,MALTA,LM,14674.217,823,FALSE
2010,2,"MOLDOVA, REPUBLIC OF",LU,3789.6310000000003,382,FALSE
2010,2,MONACO,LN,5.626,14,FALSE
2010,2,MONTENEGRO,LY,3385.183,523,FALSE
2010,2,NETHERLANDS,EH,652994.273,18106,FALSE
2010,2,NORTH MACEDONIA,LW,2521.933,349,FALSE
2010,2,NORWAY,EN,187177.792,27889,TRUE
2010,2,POLAND,EP,99531.672,10140,FALSE
2010,2,PORTUGAL,LP,201179.888,9971,TRUE
2010,2,ROMANIA,LR,59045.257,5854,FALSE
2010,2,SERBIA,LY,12615.653,1458,FALSE
2010,2,SLOVAKIA,LZ,8202.339,1191,FALSE
2010,2,SLOVENIA,LJ,6999.286,1231,FALSE
2010,2,SPAIN,LE,876956.531,52810,FALSE
2010,2,SWEDEN,ES,198829.319,20050,FALSE
2010,2,SWITZERLAND,LS,321563.617,18895,FALSE
2010,2,TÜRKIYE,LT,460389.996,23862,FALSE
2010,2,UNITED KINGDOM,EG,2205308.93,83403,TRUE
2010,3,ALBANIA,LA,7085.252,754,FALSE
2010,3,ARMENIA,UD,13872.043,694,FALSE
2010,3,AUSTRIA,LO,178533.13,16547,FALSE
2010,3,BELGIUM,EB,343344.38,13509,FALSE
2010,3,BOSNIA AND HERZEGOVINA,LQ,2950.4480000000003,522,FALSE
2010,3,BULGARIA,LB,30412.445,2201,FALSE
2010,3,CANARY ISLANDS,GC,257478.167,14235,FALSE
2010,3,CROATIA,LD,14382.412,2186,FALSE
2010,3,CYPRUS,LC,58812.401,2134,FALSE
2010,3,CZECHIA,LK,73533.375,7070,FALSE
2010,3,DENMARK,EK,200270.998,15481,TRUE
2010,3,FINLAND,EF,171467.106,12526,FALSE
2010,3,FRANCE,LF,1556602.471,82478,FALSE
2010,3,GERMANY,ED,2307261.059,98446,FALSE
2010,3,GREECE,LG,147184.607,14730,FALSE
2010,3,HUNGARY,LH,55853.239,4452,FALSE
2010,3,ICELAND,BI,10782.895,1244,FALSE
2010,3,IRELAND,EI,161997.299,9831,FALSE
2010,3,ITALY,LI,954000.917,68340,FALSE
2010,3,KOSOVO,BK,7123.5,593,FALSE
2010,3,LIECHTENSTEIN,LS,0.34700000000000003,1,FALSE
2010,3,LITHUANIA,EY,16018.592,1684,FALSE
2010,3,LUXEMBOURG,EL,100978.654,2279,FALSE
2010,3,MALTA,LM,19354.707000000002,1018,FALSE
2010,3,"MOLDOVA, REPUBLIC OF",LU,4337.759,431,FALSE
2010,3,MONACO,LN,11.685,29,FALSE
2010,3,MONTENEGRO,LY,3880.8160000000003,611,FALSE
2010,3,NETHERLANDS,EH,747928.705,22367,FALSE
2010,3,NORTH MACEDONIA,LW,3142.3880000000004,421,FALSE
2010,3,NORWAY,EN,211578.975,31034,TRUE
2010,3,POLAND,EP,122098.845,12035,FALSE
2010,3,PORTUGAL,LP,235014.076,11664,TRUE
2010,3,ROMANIA,LR,67186.995,6948,FALSE
2010,3,SERBIA,LY,14390.774000000001,1749,FALSE
2010,3,SLOVAKIA,LZ,8732.43,1365,FALSE
2010,3,SLOVENIA,LJ,7967.109,1520,FALSE
2010,3,SPAIN,LE,1030351.451,61548,FALSE
2010,3,SWEDEN,ES,232268.697,23782,FALSE
2010,3,SWITZERLAND,LS,359183.108,21172,FALSE
2010,3,TÜRKIYE,LT,550764.217,28010,FALSE
2010,3,UNITED KINGDOM,EG,2489660.24,94268,TRUE
2010,4,ALBANIA,LA,7131.174,753,FALSE
2010,4,ARMENIA,UD,14906.83,710,FALSE
2010,4,AUSTRIA,LO,168227.276,14177,FALSE
2010,4,BELGIUM,EB,284626.404,11033,FALSE
2010,4,BOSNIA AND HERZEGOVINA,LQ,3239.472,498,FALSE
2010,4,BULGARIA,LB,30851.687,2098,FALSE
2010,4,CANARY ISLANDS,GC,219628.848,12926,FALSE
2010,4,CROATIA,LD,20387.296,2609,FALSE
2010,4,CYPRUS,LC,67261.344,2340,FALSE
2010,4,CZECHIA,LK,71708.119,6424,FALSE
2010,4,DENMARK,EK,160932.064,11709,TRUE
2010,4,FINLAND,EF,123628.73300000001,8811,FALSE
2010,4,FRANCE,LF,1416960.002,72001,FALSE
2010,4,GERMANY,ED,1964997.841,79768,FALSE
2010,4,GREECE,LG,182136.141,16357,FALSE
2010,4,HUNGARY,LH,51470.773,4107,FALSE
2010,4,ICELAND,BI,9705.845000000001,1071,FALSE
2010,4,IRELAND,EI,130188.616,7747,FALSE
2010,4,ITALY,LI,930763.918,65447,FALSE
2010,4,KOSOVO,BK,6471.781,518,FALSE
2010,4,LIECHTENSTEIN,LS,0.34700000000000003,1,FALSE
2010,4,LITHUANIA,EY,14250.387,1498,FALSE
2010,4,LUXEMBOURG,EL,91674.926,1963,FALSE
2010,4,MALTA,LM,24011.922,1274,FALSE
2010,4,"MOLDOVA, REPUBLIC OF",LU,4711.728,464,FALSE
2010,4,MONACO,LN,24.526,56,FALSE
2010,4,MONTENEGRO,LY,4443.841,665,FALSE
2010,4,NETHERLANDS,EH,658222.875,19627,FALSE
2010,4,NORTH MACEDONIA,LW,3226.16,414,FALSE
2010,4,NORWAY,EN,173875.442,25043,TRUE
2010,4,POLAND,EP,110356.994,10028,FALSE
2010,4,PORTUGAL,LP,261426.468,12398,TRUE
2010,4,ROMANIA,LR,65804.326,6671,FALSE
2010,4,SERBIA,LY,13393.834,1639,FALSE
2010,4,SLOVAKIA,LZ,8535.842,1177,FALSE
2010,4,SLOVENIA,LJ,6601.716,1082,FALSE
2010,4,SPAIN,LE,1143950.203,64157,FALSE
2010,4,SWEDEN,ES,178956.479,16803,FALSE
2010,4,SWITZERLAND,LS,312859.396,17001,FALSE
2010,4,TÜRKIYE,LT,599237.141,29441,FALSE
2010,4,UNITED KINGDOM,EG,2138337.883,77403,TRUE
2010,5,ALBANIA,LA,7697.427000000001,813,FALSE
2010,5,ARMENIA,UD,18961.726000000002,889,FALSE
2010,5,AUSTRIA,LO,199480.482,16877,FALSE
2010,5,BELGIUM,EB,350393.694,14142,FALSE
2010,5,BOSNIA AND HERZEGOVINA,LQ,3676.7630000000004,584,FALSE
2010,5,BULGARIA,LB,44699.700000000004,2930,FALSE
2010,5,CANARY ISLANDS,GC,191647.224,12832,FALSE
2010,5,CROATIA,LD,36060.964,3958,FALSE
2010,5,CYPRUS,LC,98539.359,3149,FALSE
2010,5,CZECHIA,LK,87794.346,7942,FALSE
2010,5,DENMARK,EK,211545.853,15706,TRUE
2010,5,FINLAND,EF,161189.121,12222,FALSE
2010,5,FRANCE,LF,1681384.446,86887,FALSE
2010,5,GERMANY,ED,2488474.248,104083,FALSE
2010,5,GREECE,LG,323494.106,21055,FALSE
2010,5,HUNGARY,LH,61226.889,4848,FALSE
2010,5,ICELAND,BI,10315.86,1126,FALSE
2010,5,IRELAND,EI,166328.382,9938,FALSE
2010,5,ITALY,LI,1087672.131,77766,FALSE
2010,5,KOSOVO,BK,8411.586000000001,642,FALSE
2010,5,LITHUANIA,EY,18205.288,1882,FALSE
2010,5,LUXEMBOURG,EL,112354.688,2381,FALSE
2010,5,MALTA,LM,29399.591,1558,FALSE
2010,5,"MOLDOVA, REPUBLIC OF",LU,6333.037,629,FALSE
2010,5,MONACO,LN,26.426000000000002,73,FALSE
2010,5,MONTENEGRO,LY,7715.8330000000005,890,FALSE
2010,5,NETHERLANDS,EH,824625.39,24407,FALSE
2010,5,NORTH MACEDONIA,LW,3938.12,493,FALSE
2010,5,NORWAY,EN,231440.882,31193,TRUE
2010,5,POLAND,EP,146602.69,13077,FALSE
2010,5,PORTUGAL,LP,280359.855,13445,TRUE
2010,5,ROMANIA,LR,83608.658,7635,FALSE
2010,5,SERBIA,LY,17580.586,2016,FALSE
2010,5,SLOVAKIA,LZ,10597.347,1452,FALSE
2010,5,SLOVENIA,LJ,10513.25,1677,FALSE
2010,5,SPAIN,LE,1274947.198,72914,FALSE
2010,5,SWEDEN,ES,236221.034,22799,FALSE
2010,5,SWITZERLAND,LS,371844.985,20569,FALSE
2010,5,TÜRKIYE,LT,817268.209,38221,FALSE
2010,5,UNITED KINGDOM,EG,2764675.729,100256,TRUE
2010,6,ALBANIA,LA,8689.703,910,FALSE
2010,6,ARMENIA,UD,21274.225,987,FALSE
2010,6,AUSTRIA,LO,200717.59,17435,FALSE
2010,6,BELGIUM,EB,347029.788,14506,FALSE
2010,6,BOSNIA AND HERZEGOVINA,LQ,4449.57,684,FALSE
2010,6,BULGARIA,LB,71285.878,4283,FALSE
2010,6,CANARY ISLANDS,GC,192138.473,12663,FALSE
2010,6,CROATIA,LD,46583.546,4521,FALSE
2010,6,CYPRUS,LC,99553.16,3185,FALSE
2010,6,CZECHIA,LK,100199.143,8684,FALSE
2010,6,DENMARK,EK,226060.677,16822,TRUE
2010,6,FINLAND,EF,166824.039,12018,FALSE
2010,6,FRANCE,LF,1686963.524,89888,FALSE
2010,6,GERMANY,ED,2457469.22,106474,FALSE
2010,6,GREECE,LG,395641.776,24242,FALSE
2010,6,HUNGARY,LH,65325.856,5154,FALSE
2010,6,ICELAND,BI,18313.825,1529,FALSE
2010,6,IRELAND,EI,190386.236,10958,FALSE
2010,6,ITALY,LI,1132813.938,81590,FALSE
2010,6,KOSOVO,BK,8382.147,670,FALSE
2010,6,LIECHTENSTEIN,LS,0.34700000000000003,1,FALSE
2010,6,LITHUANIA,EY,18406.66,1827,FALSE
2010,6,LUXEMBOURG,EL,99107.071,2467,FALSE
2010,6,MALTA,LM,30300.825,1635,FALSE
2010,6,"MOLDOVA, REPUBLIC OF",LU,6562.849,640,FALSE
2010,6,MONACO,LN,27.493000000000002,64,FALSE
2010,6,MONTENEGRO,LY,12569.887999999999,1154,FALSE
2010,6,NETHERLANDS,EH,814180.131,24929,FALSE
2010,6,NORTH MACEDONIA,LW,4685.098,554,FALSE
2010,6,NORWAY,EN,246943.942,33344,TRUE
2010,6,POLAND,EP,173032.12,14287,FALSE
2010,6,PORTUGAL,LP,293490.639,14050,TRUE
2010,6,ROMANIA,LR,86971.535,8029,FALSE
2010,6,SERBIA,LY,20160.202,2194,FALSE
2010,6,SLOVAKIA,LZ,16506.93,1814,FALSE
2010,6,SLOVENIA,LJ,12356.211,1747,FALSE
2010,6,SPAIN,LE,1320996.864,74839,FALSE
2010,6,SWEDEN,ES,243869.867,23016,FALSE
2010,6,SWITZERLAND,LS,374336.117,20858,FALSE
